info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
